info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /tmp/chromatic--24349-6xpQMFEC5zkP
(node:24450) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:24450) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jazaki/Work/POC/learnstorybook-design-system/storybook-init-framework-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1273/1294 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1273/1295 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 68% building 1273/1296 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1273/1297 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1273/1298 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 68% building 1273/1299 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 68% building 1273/1300 modules 27 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 68% building 1273/1301 modules 28 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 68% building 1273/1302 modules 29 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 68% building 1273/1303 modules 30 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1273/1304 modules 31 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 68% building 1273/1305 modules 32 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 68% building 1273/1306 modules 33 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1274/1306 modules 32 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1275/1306 modules 31 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1276/1306 modules 30 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1277/1306 modules 29 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1278/1306 modules 28 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1279/1306 modules 27 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1279/1307 modules 28 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1279/1308 modules 29 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1280/1308 modules 28 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1281/1308 modules 27 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1282/1308 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1283/1308 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1283/1309 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 68% building 1284/1309 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 68% building 1285/1309 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 68% building 1286/1309 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 68% building 1287/1309 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 68% building 1287/1310 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1287/1311 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1287/1312 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1287/1313 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1287/1314 modules 27 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1288/1314 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1289/1314 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1290/1314 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1291/1314 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1292/1314 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1293/1314 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1294/1314 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1295/1314 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1296/1314 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1297/1314 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1298/1314 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1299/1314 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1300/1314 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1301/1314 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1302/1314 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1303/1314 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1304/1314 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1305/1314 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1306/1314 modules 8 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1306/1315 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1306/1316 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1307/1316 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1308/1316 modules 8 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1308/1317 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1309/1317 modules 8 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1309/1318 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1309/1319 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1309/1320 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1309/1321 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 1309/1322 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1310/1322 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1311/1322 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1312/1322 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1313/1322 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1314/1322 modules 8 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1314/1323 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1314/1324 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1314/1325 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1314/1326 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1315/1326 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1316/1326 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1316/1327 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1316/1328 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1316/1329 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1316/1330 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1317/1330 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1317/1331 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1317/1332 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1318/1332 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1319/1332 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1319/1333 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 1320/1333 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 1321/1333 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 1322/1333 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 1322/1334 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1322/1335 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1322/1336 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1323/1336 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1324/1336 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1325/1336 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1326/1336 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1327/1336 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1328/1336 modules 8 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1329/1336 modules 7 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1330/1336 modules 6 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1331/1336 modules 5 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1332/1336 modules 4 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1332/1337 modules 5 active ignored /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect ./util.inspect
